Device_ID,Timestamp,Temperature,Vibration,Pressure,Failure
Device_C,2024-02-08 20:00:00,70.82313997195708,0.9596997364025599,103.35189449810885,0
Device_A,2024-02-08 21:00:00,69.25095882814327,1.299704470923443,103.01696877857086,0
Device_A,2024-02-08 22:00:00,68.67497075159203,0.32275441302908614,100.5661514595418,0
Device_D,2024-02-08 23:00:00,61.49785830652135,1.1588458584591532,100.14137176606727,0
Device_D,2024-02-09 00:00:00,71.13656449589149,1.4154924840492957,102.98766436411445,0
Device_D,2024-02-09 01:00:00,74.34950164996809,0.8615290783912493,98.62301948347644,0
Device_B,2024-02-09 02:00:00,78.51461010135678,1.2779130941424741,104.07390943531355,1
Device_A,2024-02-09 03:00:00,69.15691485690569,0.31008953144632234,101.51242891004694,0
Device_B,2024-02-09 04:00:00,67.60909511557105,0.2112604650823413,104.39170275130758,0
Device_C,2024-02-09 05:00:00,69.35347556041432,0.806425318623476,103.78177404911243,0
Device_D,2024-02-09 06:00:00,70.72738746113086,0.5853249725672436,101.52355231311685,0
Device_B,2024-02-09 07:00:00,68.54772696460952,0.5597513930124915,102.98703975511614,0
Device_A,2024-02-09 08:00:00,59.83459212776728,0.33418284411570665,103.03954724324552,0
Device_D,2024-02-09 09:00:00,67.6101153164969,0.8796361934819403,103.54887615725416,0
Device_B,2024-02-09 10:00:00,79.82019028609353,0.8360061846688529,99.2387558525832,0
Device_C,2024-02-09 11:00:00,64.52870739225888,1.125575059184483,100.06892544177754,0
Device_B,2024-02-09 12:00:00,68.40857562211116,0.3530380356544294,98.10540792280949,0
Device_C,2024-02-09 13:00:00,75.18836529673355,0.8804722813112833,101.90973226774315,0
Device_B,2024-02-09 14:00:00,78.48689306993273,1.1220894672565878,105.52381463937185,0
Device_B,2024-02-09 15:00:00,64.25996979345247,0.20603601714598252,103.70678287054625,0
Device_B,2024-02-09 16:00:00,68.83327090427221,1.0100823156193848,102.62519150495426,0
Device_C,2024-02-09 17:00:00,62.10992954355464,1.0658912166020673,106.32992865042459,0
Device_A,2024-02-09 18:00:00,66.37820221878864,0.990578659223909,100.68787027102391,1
Device_C,2024-02-09 19:00:00,65.69460155045553,0.7112893201543473,99.15544821599407,0
Device_B,2024-02-09 20:00:00,68.62517298931962,1.3181500492168978,97.3763406753281,0
Device_C,2024-02-09 21:00:00,73.64726484283759,0.8210682045287001,99.03218476887389,0
Device_C,2024-02-09 22:00:00,78.22354252552167,1.4563598987774076,100.93234986589545,0
Device_D,2024-02-09 23:00:00,77.24007285173553,1.0195407469889022,100.80955148348865,0
Device_A,2024-02-10 00:00:00,80.52683949524179,1.034113698704455,99.46053205044386,0
Device_A,2024-02-10 01:00:00,65.85084074808267,0.7662358105781146,104.52262984509755,0
Device_D,2024-02-10 02:00:00,65.82207065051165,1.4058222811358472,101.97174454472301,0
Device_B,2024-02-10 03:00:00,73.9147608522616,0.2394765257464886,100.29230257131297,0
Device_B,2024-02-10 04:00:00,67.10425637412881,0.22741787941613043,99.07352796842748,0
Device_C,2024-02-10 05:00:00,73.36551569388844,1.1815199925137214,105.50485251164555,0
Device_C,2024-02-10 06:00:00,64.89397244868937,0.21833271886363798,102.22879343400368,0
Device_C,2024-02-10 07:00:00,69.08116339040937,0.8973374253959141,98.30112066933785,0
Device_D,2024-02-10 08:00:00,66.55786716766123,1.067308644396848,102.20942042761237,0
Device_B,2024-02-10 09:00:00,66.85929433975973,0.8748957809450748,99.23958387612393,0
Device_A,2024-02-10 10:00:00,64.32062974157108,1.4868430596041071,102.03394725957881,0
Device_D,2024-02-10 11:00:00,77.93663075920196,0.4631641450408754,99.48349061975803,0
Device_A,2024-02-10 12:00:00,66.97845260511916,0.5805011560632467,103.53041347459578,0
Device_D,2024-02-10 13:00:00,71.75293680384668,1.2268628407903484,101.48938358017284,0
Device_C,2024-02-10 14:00:00,77.34674596255088,0.3432030414298601,98.93753536424393,0
Device_C,2024-02-10 15:00:00,67.93820061173084,0.629972457766514,100.40197905832292,0
Device_C,2024-02-10 16:00:00,73.92387835915245,0.4493602191023065,102.00084325685327,0
Device_A,2024-02-10 17:00:00,65.3296471980351,1.3396140072174274,102.68670700310106,0
Device_C,2024-02-10 18:00:00,73.14214750911835,0.8357567145263514,100.23085567395043,0
Device_B,2024-02-10 19:00:00,74.60658526633792,0.8992861122556419,101.65989942633662,0
Device_D,2024-02-10 20:00:00,62.25606551623889,0.49462651129998597,99.05240121777611,0
Device_D,2024-02-10 21:00:00,73.92691207984072,0.606063870822884,101.70987468241208,0
Device_D,2024-02-10 22:00:00,65.12799543346566,1.4902541511169216,100.1782015627782,0
Device_C,2024-02-10 23:00:00,74.91162238425852,0.9846144193020072,103.28826131656616,0
Device_C,2024-02-11 00:00:00,67.28400752168926,1.0599591993106898,102.50759819448525,0
Device_C,2024-02-11 01:00:00,73.7790020001957,0.3233698784230821,100.52981823827047,0
Device_B,2024-02-11 02:00:00,71.1064413397635,0.8945389037873475,100.0738499555581,0
Device_D,2024-02-11 03:00:00,75.30096024968915,1.476460587505046,100.70418082110722,0
Device_A,2024-02-11 04:00:00,66.86359966753659,0.846949772977553,103.80247745657412,0
Device_D,2024-02-11 05:00:00,69.55031418096213,0.5443728398532575,103.6191913237468,0
Device_A,2024-02-11 06:00:00,66.67169534287953,1.3322949072811088,101.20219262915094,0
Device_A,2024-02-11 07:00:00,67.89123418822808,1.3384260470541027,98.56604161449143,0
Device_B,2024-02-11 08:00:00,76.81121171762317,0.29312008450726984,100.9906447184973,0
Device_A,2024-02-11 09:00:00,68.8003727401899,0.6534501147505456,100.92305488237766,0
Device_D,2024-02-11 10:00:00,68.67183768555935,1.2240287003892358,101.38037039250395,0
Device_C,2024-02-11 11:00:00,71.32359885605253,1.3913505024630823,99.09710949448069,0
Device_A,2024-02-11 12:00:00,72.95172418061657,1.3866113684107557,100.18148435672913,0
Device_A,2024-02-11 13:00:00,65.97881579876227,0.2261251822353384,97.39398200858707,0
Device_C,2024-02-11 14:00:00,71.22924150337178,0.36034091781190625,101.45482081304041,0
Device_C,2024-02-11 15:00:00,69.12193502637669,0.4488005308303277,101.24028638864361,0
